Date,[Author Year] {Qubit},DOI,Published?,Measured Lab,Notes,EJ (hGHz),EC (hGHz),EL (hGHz),fr (GHz),kappa/2pi (MHz),g/2pi (hMHz),Coherence Loc?,chi01 (hMHz),T1 (us),T2R (us),T2E (us),Fid_ro,Grounded/Floating,n_crit,n_ro,t_ro (us),Quantum Amplifier,Drive Lines,Bandaging,Cavity Type,Flux Noise Amplitude (uPhi0),Cap. Pad Material,Qubit Image,Measured Area/Perim Image,Loop area (um^2),Loop Perimeter (um),Measured JJ Area,JJ in Array area (um^2),n_JJ_in_Array,Special Name,Substrate,Superinductance,# Other Qb,Jc (uA/um^2),tan(deltaC) (x10^6)
2025/02/26,[Haonan 2025] B,10.48550/arXiv.2502.18902,arXiv,Tsinghua,Can’t tell if grounded or not from picture.,3.91,1.01,0.52,6.997,,,half-flux,,113,17,39,,,,,,JPA,"charge drive, on-chip flux",Ion-Mill During JJ,2D,,Ta,,,,,,,,,Sapphire,Dolan JJ Array,One,,
2025/02/26,[Haonan 2025] A,10.48550/arXiv.2502.18902,arXiv,Tsinghua,Can’t tell if grounded or not from picture.,3.58,1.03,0.54,6.964,,,half-flux,,433,72,99,0.9728,,,10.4,,JPA,"charge drive, on-chip flux",Ion-Mill During JJ,2D,,Ta,,,,,,,,,Sapphire,Dolan JJ Array,One,,
2025/01/30,[Mazhorin 2025] B,10.48550/arXiv.2501.18521,arXiv,MISIS,,4.29,0.5,2.11,,,,,,,,,,grounded,,,,IMPA,"charge drive, on-chip flux",,2D,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-03-01_163610.png,,,,,,,,,Dolan JJ Array,Zero,,
2025/01/30,[Mazhorin 2025] A,10.48550/arXiv.2501.18521,arXiv,MISIS,,3.56,0.49,1.74,,,,,,,,,,grounded,,,,IMPA,"charge drive, on-chip flux",,2D,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-03-01_163610.png,,,,,,,,,Dolan JJ Array,Zero,,
2025/01/29,[Bista 2025] C,10.48550/arXiv.2501.17807,arXiv,UIUC,125 number for nJJ might only be for one of the qubits,2.25,1.08,0.32,7.826,0.6,250,half-flux,0.1,199,,253,,floating,,,,TWPA,global flux,,2D,,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-02-07_152719.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-03-01_161647.png,689,168,,,125,,Sapphire,Bridge-less JJ,Zero,,
2025/01/29,[Bista 2025] B,10.48550/arXiv.2501.17807,arXiv,UIUC,125 number for nJJ might only be for one of the qubits,2.49,1.06,0.32,7.047,1.4,215,half-flux,1.8,84,,60,,floating,,,,TWPA,global flux,,2D,,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-02-07_152719.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-03-01_161647.png,689,168,,,125,,Sapphire,Bridge-less JJ,Zero,,
2025/01/29,[Bista 2025] A,10.48550/arXiv.2501.17807,arXiv,UIUC,125 number for nJJ might only be for one of the qubits,2.68,1.09,0.32,7.44,0.6,203,half-flux,0.9,70,,88,,floating,,,,TWPA,global flux,,2D,,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-02-07_152719.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-03-01_161647.png,689,168,,,125,,Sapphire,Bridge-less JJ,Zero,,
2025/01/29,[Bothara 2025],10.48550/arXiv.2501.16691,arXiv,Tata,0.962 assignment fidelity w/o JPA. n_crit is estimated from fig 3c/d.,4.098,0.754,0.998,7.167,11.6,,half-flux,1.2,402,298,627,0.978,floating,400,126,0.26,JPA,global flux,,3D,,Ta,,,,,,,,,,Dolan JJ Array,Zero,,
2025/01/07,[Günzler 2025],10.48550/arXiv.2501.03661,arXiv,KIT,"gradiometric fluxonium. Flux noise amplitude is reported at 0 magnetic field ",32.2,14.1,0.454,,1.2,,half-flux,,8,1.5,3,,floating,,25,0.54,,global flux,None,Antenna,35,GrAl,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-14_150040.png,,,,,,,gralmonium,Sapphire,GrAl,Zero,,
2024/12/13,[Rower 2024],10.1103/PRXQuantum.5.040342,Published,MIT,,5.71,1.3,0.59,7.08,1.5,,half-flux,1,200,,200,,floating,,,,TWPA,"charge drive, global flux, on-chip flux",,2D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_104729.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180126.png,255,78,,,,,Si,Dolan JJ Array,One,,
2024/11/25,[Sashwat 2024] 4,10.48550/arXiv.2411.16648,arXiv,Princeton,"Fluxonium Molecule, don’t use in comparison. Ec is only global capacitance, shared inductance is not accounted. T1 is for the [I] mode.",0.48,2.5,0.48,,,,fluxonium molecule,,15,1.4,,,floating,,,,None,on-chip flux,Ion-Mill During JJ,2D,,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-07_133236.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_202219.png,5454,651,,,,Protomon,Sapphire,Dolan JJ Array,Zero,,
2024/11/25,[Sashwat 2024] 3,10.48550/arXiv.2411.16648,arXiv,Princeton,"Fluxonium Molecule, don’t use in comparison. Ec is only global capacitance, shared inductance is not accounted. T1 is for the [I] mode.",0.36,2.5,0.36,,,,fluxonium molecule,,87,3.9,,,floating,,,,None,on-chip flux,Ion-Mill During JJ,2D,,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-07_133236.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_202219.png,5454,651,,,,Protomon,Sapphire,Dolan JJ Array,Zero,,
2024/11/25,[Sashwat 2024] 2,10.48550/arXiv.2411.16648,arXiv,Princeton,"Fluxonium Molecule, don’t use in comparison. Ec is only global capacitance, shared inductance is not accounted. T1 is for the [I] mode.",0.3,3.5,0.3,,,,fluxonium molecule,,38,0.25,,,floating,,,,None,on-chip flux,Ion-Mill During JJ,2D,,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-07_133236.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_202219.png,5454,651,,,,Protomon,Sapphire,Dolan JJ Array,Zero,,
2024/11/25,[Sashwat 2024] 1,10.48550/arXiv.2411.16648,arXiv,Princeton,"Fluxonium Molecule, don’t use in comparison. Ec is only global capacitance, shared inductance is not accounted. T1 is for the [I] mode.",0.15,2.4,0.15,,,,fluxonium molecule,,64,0.47,,,floating,,,,None,on-chip flux,Ion-Mill During JJ,2D,,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-07_133236.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_202219.png,5454,651,,,,Protomon,Sapphire,Dolan JJ Array,Zero,,
2024/11/22,[Yilmaz 2024],10.48550/arXiv.2411.15039,arXiv,Delft,Coherence not reported at all (potentially quite low),4.028,0.943,0.775,,,85.15,half-flux,,,,,,floating,,,,None,"charge drive, on-chip flux",Ex-situ,2D,,NbTiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-07_215952.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-07_220355.png",Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_205858.png,1463,534,,0.1681,100,,Si,Manhattan JJ Array,Zero,,
2024/11/20,[Stefanaski 2024],10.48550/arXiv.2411.13437,arXiv,Delft,pulse off the sweet spot to do readout,3.82,0.865,0.822,5.175,6.04,37.2,half-flux,0.92,,,,0.943,floating,,,0.28,None,"charge drive, on-chip flux",Ex-situ,2D,,NbTiN,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-07_220719.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_205858.png,1463,534,,,100,,Si,Manhattan JJ Array,One,,
2024/11/08,[Nie 2024],10.1103/PhysRevApplied.22.054021,Published,UIUC,"SNAIL coupling to readout resonator. No QND readout fidelity reported. ",5.54,0.89,0.47,6.245,0.4,,half-flux,0.55,56,47,61,,floating,,,,TWPA,"charge drive, global flux",,2D,,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_122438.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_212432.png,552,133,,,,,Sapphire,Bridge-less JJ,Zero,,
2024/11/04,[Lin 2024] B,10.48550/arXiv.2407.15783,arXiv,UMD,,6.27,0.99,1.16,7.475,9,,half-flux,6.5,160,110,150,,floating,,,,JTWPA,"charge drive, global flux",None,3D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_121528.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_212242.png,521,183,,,,,Sapphire,Dolan JJ Array,One,,
2024/11/04,[Mencia 2024] B,10.1103/PRXQuantum.5.040318,Published,UMD,"Coherence is measured at 0 flux ",3.84,1.75,0.14,,,,0-flux,,101,61,201,,floating,,,,None,global flux,None,3D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_103137.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180832.png,841,183,,,,Integer Fluxonium,Si,Dolan JJ Array,Zero,,
2024/11/04,[Mencia 2024] C,10.1103/PRXQuantum.5.040318,Published,UMD,Coherence is measured at 0 flux. This qubit is inductively coupled to the readout resonator — antenna?,7.2,2.04,0.18,,,,0-flux,,328,57,81,,floating,,,,None,global flux,None,Antenna,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_103137.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180832.png,841,183,,,,Integer Fluxonium,Si,Dolan JJ Array,Zero,,
2024/11/04,[Mencia 2024] D,10.1103/PRXQuantum.5.040318,Published,UMD,"Coherence is measured at 0 flux ",6.86,1.46,0.23,,,,0-flux,,255,118,185,,floating,,,,None,global flux,None,3D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_103137.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180832.png,841,183,,,,Integer Fluxonium,Si,Dolan JJ Array,Zero,,
2024/11/04,[Mencia 2024] A,10.1103/PRXQuantum.5.040318,Published,UMD,"Coherence is measured at 0 flux ",4.12,1.64,0.18,,,,0-flux,,109,38,175,,floating,,,,None,global flux,None,3D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_103137.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180832.png,841,183,,,,Integer Fluxonium,Si,Dolan JJ Array,Zero,,
2024/11/04,[Lin 2024] A,10.48550/arXiv.2407.15783,Published,UMD,,5.59,0.98,0.76,7.475,9,,half-flux,3,260,100,200,,floating,,,,JTWPA,"charge drive, global flux",None,3D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_121528.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_212242%201.png,521,183,,,,,Sapphire,Dolan JJ Array,One,,
2024/10/16,[Ardati 2024] B,10.1103/PhysRevX.14.041014,Published,Grenoble Alpes,0-flux coherence times,5.76,1.62,0.162,6.89,5.4,-210,0-flux,6.9,87.6,,45.7,,floating,,,,TWPA,"charge drive, global flux",None,2D,3,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_111328.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_212153.png,3900,285,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_160717.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_162830.png",0.58,524,,Si,Dolan JJ Array,Zero,,
2024/10/16,[Ardati 2024] A,10.1103/PhysRevX.14.041014,Published,Grenoble Alpes,"JJ area is really small from image of the JJ chain, likely the wrong scale bar. Calibrating using the small JJ, we can get instead that the area is 0.58 um^2.",6.01,1.59,0.165,6.908,6.5,180,half-flux,6.8,182,,88,,floating,,,,TWPA,"charge drive, global flux",None,2D,2,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_111328.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_212153.png,3900,285,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_160717.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_162830.png",0.58,524,,Si,Dolan JJ Array,Zero,,
2024/10/09,[Atanasova 2024],10.48550/arXiv.2409.07612,arXiv,AAS,Not clear if antenna or 3d cavity for readout. Seems like two harmonic modes. Two reported sets of qubit parameters in Table 1 vs Appendix C. T1 is estimated from Fig. 4 at half flux,10.8,3.5,1.014,6.8176,0.922,25.2,half-flux,,15,,,,floating,,,,DJJAA,global flux,None,Antenna,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_110118.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_212055.png,6756,379,,,,,Sapphire,GrAl,Zero,,
2024/10/05,[Strickland 2024] B,10.48550/arXiv.2406.09002,arXiv,NYU,"voltage-tunable Ej. Reported Ej is where coherence was measured. ",6.5,0.15,4.97,,,,half-flux (tunable Ej),,0.09,0.07,,,floating,,,,TWPA,global flux,,2D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_104941.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_211942.png,9245,700,,,400,Gatemonium,Fe-doped InP,Al/InAs/Al,Zero,,
2024/10/05,[Strickland 2024] A,10.48550/arXiv.2406.09002,arXiv,NYU,voltage-tunable Ej,,0.8,2.8,7.4,1.8,150,half-flux (tunable Ej),,,,,,floating,,,,TWPA,global flux,,2D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_104941.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_211942.png,9245,700,,,600,Gatemonium,Fe-doped InP,Al/InAs/Al,Zero,,
2024/10/01,[Paluch 2024],10.48550/arXiv.2410.01053,arXiv,KIT,"Coherence times converted from decay rates in Fig 2. Model in 1c looks like antenna readout, but not clear.",16.6,3.38,0.929,7.458,4.1,,half-flux,-2.7,2.1,2.99,3.91,,grounded,,,,None,global flux,,Antenna,,,,,,,,,,,,,Zero,,
2024/10/01,[Schirk 2024],10.48550/arXiv.2410.00495,arXiv,TUM,Additional charge drive line is not shown in the image,1.69,0.68,1.07,6.9,1.2,,half-flux,2.65,168,75,223,,floating,,,,None,"charge drive, on-chip flux",,2D,,Nb,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_104219.png,,,,,,,,Si,Dolan JJ Array,Zero,,
2024/09/18,[Rower 2025],10.48550/arXiv.2409.12303,arXiv,MIT,Same as A2 from [Ding 2023],5.71,1.3,0.59,,,,half-flux,,,,,,floating,,,,TWPA,global flux,,2D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_103623.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180126.png,255,78,,,,,Si,Dolan JJ Array,One,,
2024/08/27,[Randeria 2024] Q6,10.1103/PRXQuantum.5.030341,Published,LL,"Tphi is reported, we combine it with T1 to get t2",3.2,1.39,0.3,,,,half-flux,,235.6,96.3,109.1,,grounded,,,,,,,2D,4.5,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_102041.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_213310.png,166,76,,0.6,139,,Si,Dolan JJ Array,Zero,0.15,
2024/08/27,[Randeria 2024] Q5,10.1103/PRXQuantum.5.030341,Published,LL,"Tphi is reported, we combine it with T1 to get t2",3.13,1.37,0.28,,,,half-flux,,126.4,3.87,90.14,,grounded,,,,,,,2D,3.3,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_102041.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_213310.png,166,76,,0.45,103,,Si,Dolan JJ Array,Zero,0.15,
2024/08/27,[Randeria 2024] Q4,10.1103/PRXQuantum.5.030341,Published,LL,"Tphi is reported, we combine it with T1 to get t2",3.315,1.43,0.27,,,,half-flux,,165,2.15,67.97,,grounded,,,,,,,2D,3.45,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_102041.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_213310.png,166,76,,0.43,99,,Si,Dolan JJ Array,Zero,0.15,
2024/08/27,[Randeria 2024] Q3,10.1103/PRXQuantum.5.030341,Published,LL,"Tphi is reported, we combine it with T1 to get t2",3.1,1.45,0.26,,,,half-flux,,579.1,0.76,119,,grounded,,,,,,,2D,3.5,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_102041.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_213310.png,166,76,,0.41,95,,Si,Dolan JJ Array,Zero,0.15,
2024/08/27,[Randeria 2024] Q2,10.1103/PRXQuantum.5.030341,Published,LL,"Tphi is reported, we combine it with T1 to get t2",3.165,1.38,0.26,,,,half-flux,,885.9,0.31,59.9,,grounded,,,,,,,2D,3.3,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_102041.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_213310.png,166,76,,0.39,89,,Si,Dolan JJ Array,Zero,0.15,
2024/08/27,[Randeria 2024] Q1,10.1103/PRXQuantum.5.030341,Published,LL,"Tphi is reported, we combine it with T1 to get t2",3.22,1.41,0.25,,,,half-flux,,56.5,0.21,19.45,,grounded,,,,,,,2D,3.35,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_102041.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_213310.png,166,76,,0.37,85,,Si,Dolan JJ Array,Zero,0.15,
2024/08/22,[Rajabzadeh 2024] JL2,10.48550/arXiv.2408.12704,Theory Params,,,4.26,2.4,0.0893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/08/22,[Rajabzadeh 2024] JL1,10.48550/arXiv.2408.12704,Theory Params,,,6.86,1.98,0.102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/06/03,[Wang 2024b] B,10.1103/PhysRevLett.132.230601,Published,Alibaba,,4.275,1.524,0.693,6.686,,77,half-flux,,30.5,,17.5,,,,,,None,"charge drive, on-chip flux",Ion-Mill During JJ,2D,,NbTiN,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-07_221944.png,,,,,,,,Sapphire,Dolan JJ Array,Zero,,
2024/06/03,[Wang 2024b] A,10.1103/PhysRevLett.132.230601,Published,Alibaba,,4.164,1.531,0.685,6.504,,56,half-flux,,35.6,,34.9,,,,,,None,"charge drive, on-chip flux",Ion-Mill During JJ,2D,,NbTiN,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-07_221944.png,,,,,,,,Sapphire,Dolan JJ Array,Zero,,
2024/05/08,[Wang 2024] B,10.48550/arXiv.2405.05481,arXiv,Alibaba,,2.836,1.358,0.573,,,,half-flux,,59,,95,,floating,,,,None,"charge drive, on-chip flux",None,2D,1.54,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_101819.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180620.png,205,79,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_153053.png,0.7,100,,Sapphire,Ex-situ JJ Array,Zero,,
2024/05/08,[Wang 2024] C,10.48550/arXiv.2405.05481,arXiv,Alibaba,,6.654,1.263,1.406,,,,half-flux,,76,,15,,floating,,,,None,"charge drive, on-chip flux",None,2D,1.86,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_101819.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180620.png,205,79,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_153053.png,0.7,100,,Sapphire,Ex-situ JJ Array,Zero,,
2024/05/08,[Wang 2024] D,10.48550/arXiv.2405.05481,arXiv,Alibaba,,4.175,1.31,0.572,,,,half-flux,,129,,217,,floating,,,,None,"charge drive, on-chip flux",None,2D,2.57,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_101819.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180620.png,205,79,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_153053.png,0.7,100,,Sapphire,Ex-situ JJ Array,Zero,,
2024/05/08,[Wang 2024] E,10.48550/arXiv.2405.05481,arXiv,Alibaba,,4.168,1.317,0.552,,,,half-flux,,413,,345,,floating,,,,None,"charge drive, on-chip flux",None,2D,2.35,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_101819.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180620.png,205,79,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_153053.png,0.7,100,,Sapphire,Ex-situ JJ Array,Zero,,
2024/05/08,[Wang 2024] F,10.48550/arXiv.2405.05481,arXiv,Alibaba,,7.604,1.205,1.497,,,,half-flux,,204,,111,,floating,,,,None,"charge drive, on-chip flux",None,2D,1.42,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_101819.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180620.png,205,79,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_153053.png,0.7,100,,Sapphire,Ex-situ JJ Array,Zero,,
2024/05/08,[Wang 2024] G,10.48550/arXiv.2405.05481,arXiv,Alibaba,,5.315,1.212,0.547,6.69,2.19,,half-flux,0.223,1070,,943,,floating,,,,None,"charge drive, on-chip flux",None,2D,2.43,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_101819.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180620.png,205,79,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_153053.png,0.7,100,,Sapphire,Ex-situ JJ Array,Zero,,
2024/05/08,[Wang 2024] H,10.48550/arXiv.2405.05481,arXiv,Alibaba,,7.072,1.441,0.535,,,,half-flux,,873,,355,,floating,,,,None,"charge drive, on-chip flux",None,2D,,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_101819.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180620.png,205,79,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_153053.png,0.7,100,,Sapphire,Ex-situ JJ Array,Zero,,
2024/05/08,[Wang 2024] S_A,10.48550/arXiv.2405.05481,arXiv,Alibaba,"Higher perimeter, Manhattan style (still ex-situ junctions though). Counted nJJ",3.716,1.403,0.57,,,,half-flux,,60,,96,,floating,,,,None,"charge drive, on-chip flux",None,2D,8.14,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_100457.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180505.png,1594,244,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_152946.png,0.86,98,,Sapphire,Ex-situ JJ Array,Zero,,
