Date,[Author Year] {Qubit},DOI,Published?,Measured Lab,Notes,EJ (hGHz),EC (hGHz),EL (hGHz),fr (GHz),kappa/2pi (MHz),g/2pi (hMHz),Coherence Loc?,chi01 (hMHz),T1 (us),T2R (us),T2E (us),Fid_ro,Grounded/Floating,n_crit,n_ro,t_ro (us),Quantum Amplifier,Drive Lines,Bandaging,Cavity Type,Flux Noise Amplitude (uPhi0),Cap. Pad Material,Qubit Image,Measured Area/Perim Image,Loop area (um^2),Loop Perimeter (um),Measured JJ Area,JJ in Array area (um^2),n_JJ_in_Array,Special Name,Substrate,Superinductance,# Other Qb,Jc (uA/um^2),tan(deltaC) (x10^6)
2024/05/08,[Wang 2024] S_B,10.48550/arXiv.2405.05481,arXiv,Alibaba,"Higher perimeter, Manhattan style (still ex-situ junctions though). Counted nJJ",3.792,1.391,0.583,,,,half-flux,,107,,122,,floating,,,,None,"charge drive, on-chip flux",None,2D,4.07,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_100457.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180505.png,1594,244,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_152946.png,0.86,98,,Sapphire,Ex-situ JJ Array,Zero,,
2024/05/08,[Wang 2024] S_C,10.48550/arXiv.2405.05481,arXiv,Alibaba,"Higher perimeter, Manhattan style (still ex-situ junctions though). Counted nJJ",3.877,1.391,0.603,,,,half-flux,,129,,167,,floating,,,,None,"charge drive, on-chip flux",None,2D,3.72,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_100457.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180505.png,1594,244,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_152946.png,0.86,98,,Sapphire,Ex-situ JJ Array,Zero,,
2024/05/08,[Wang 2024] S_D,10.48550/arXiv.2405.05481,arXiv,Alibaba,"Higher perimeter, Manhattan style (still ex-situ junctions though). Counted nJJ",3.938,1.384,0.591,,,,half-flux,,112,,196,,floating,,,,None,"charge drive, on-chip flux",None,2D,4.85,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_100457.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180505.png,1594,244,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_152946.png,0.86,98,,Sapphire,Ex-situ JJ Array,Zero,,
2024/05/08,[Wang 2024] S_E,10.48550/arXiv.2405.05481,arXiv,Alibaba,"Higher perimeter, Manhattan style (still ex-situ junctions though). Counted nJJ",3.949,1.385,0.574,,,,half-flux,,209,,99,,floating,,,,None,"charge drive, on-chip flux",None,2D,5.09,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_100457.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180505.png,1594,244,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_152946.png,0.86,98,,Sapphire,Ex-situ JJ Array,Zero,,
2024/05/08,[Wang 2024] S_F,10.48550/arXiv.2405.05481,arXiv,Alibaba,"Higher perimeter, Manhattan style (still ex-situ junctions though). Counted nJJ",4.274,1.37,0.598,,,,half-flux,,138,,166,,floating,,,,None,"charge drive, on-chip flux",None,2D,4.88,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_100457.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180505.png,1594,244,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_152946.png,0.86,98,,Sapphire,Ex-situ JJ Array,Zero,,
2024/05/08,[Wang 2024] A,10.48550/arXiv.2405.05481,arXiv,Alibaba,,2.758,1.369,0.585,,,,half-flux,,72,,98,,floating,,,,None,"charge drive, on-chip flux",None,2D,2.06,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_101819.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_180620.png,205,79,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_153053.png,0.7,100,,Sapphire,Ex-situ JJ Array,Zero,,
2024/05/02,[Zhang 2024] B,10.1103/PRXQuantum.5.020326,Published,SchusterLab (Chicago),Some of the parameters between qA and qB are likely switched,4.88,0.905,0.286,7.241,1.1,,half-flux,0.7,300,200,300,0.95,grounded,,,18.2,None,on-chip flux,None,2D,,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_162243.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_171752.png,467,191,,,222,,Sapphire,Manhattan JJ Array,One,,
2024/05/02,[Zhang 2024] A,10.1103/PRXQuantum.5.020326,Published,SchusterLab (Chicago),Some of the parameters between qA and qB are likely switched,5.65,0.95,0.292,6.9857,1.1,,half-flux,0.7,180,150,250,0.93,grounded,,,10.4,None,on-chip flux,None,2D,,Ta,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_162243.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_171752.png,467,191,,,222,,Sapphire,Manhattan JJ Array,One,,
2024/02/29,[Kalacheva 2024] VIII,10.1103/PhysRevApplied.21.024058,Published,MISIS,Coherence at 0 flux,14,0.32,12.2,7.779,,,0-flux,,14.83,12.28,13.32,,grounded,,,,None,on-chip flux,Ex-situ,2D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_100906.png,,,,,,,Kinemon,Si,Al,Zero,,
2024/02/29,[Kalacheva 2024] VII,10.1103/PhysRevApplied.21.024058,Published,MISIS,Coherence at 0 flux,8.61,0.47,8.11,7.688,,,0-flux,,19.18,6.59,12.73,,grounded,,,,None,on-chip flux,Ex-situ,2D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_100906.png,,,,,,,Kinemon,Si,Al,Zero,,
2024/02/29,[Kalacheva 2024] VI,10.1103/PhysRevApplied.21.024058,Published,MISIS,Coherence at 0 flux,5.9,0.7,14.65,7.608,,,0-flux,,20.39,13.98,18.25,,grounded,,,,None,on-chip flux,Ex-situ,2D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_100906.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_211143.png,246,264,,,,Kinemon,Si,Al,Zero,,
2024/02/29,[Kalacheva 2024] V,10.1103/PhysRevApplied.21.024058,Published,MISIS,Coherence at 0 flux,2.44,1.8,9.07,7.495,,,0-flux,,8.61,9.69,14.87,,grounded,,,,None,on-chip flux,Ex-situ,2D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_100906.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_211143.png,246,264,,,,Kinemon,Si,Al,Zero,,
2024/02/29,[Kalacheva 2024] IV,10.1103/PhysRevApplied.21.024058,Published,MISIS,Coherence at 0 flux,2.92,1.95,8.4,7.433,,,0-flux,,8.95,7.8,8.05,,grounded,,,,None,on-chip flux,Ex-situ,2D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_100906.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_211143.png,246,264,,,,Kinemon,Si,Al,Zero,,
2024/02/29,[Kalacheva 2024] III,10.1103/PhysRevApplied.21.024058,Published,MISIS,Coherence at 0 flux,4,1.5,7.4,7.341,,,0-flux,,19.45,11.63,,,grounded,,,,None,on-chip flux,Ex-situ,2D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_100906.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_211143.png,246,264,,,,Kinemon,Si,Al,Zero,,
2024/02/29,[Kalacheva 2024] II,10.1103/PhysRevApplied.21.024058,Published,MISIS,Coherence at 0 flux,6,1.1,8.75,7.284,,,0-flux,,17.56,17.3,20.84,,grounded,,,,None,on-chip flux,Ex-situ,2D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_100906.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_211143.png,246,264,,,,Kinemon,Si,Al,Zero,,
2024/02/29,[Kalacheva 2024] I,10.1103/PhysRevApplied.21.024058,Published,MISIS,Coherence at 0 flux,5.01,0.99,7.78,7.185,,,0-flux,,17.92,11.45,7.92,,grounded,,,,None,on-chip flux,Ex-situ,2D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_100906.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_211143.png,246,264,,,,Kinemon,Si,Al,Zero,,
2024/02/21,[Vrajitoarea 2024],10.48550/arXiv.2209.14972,arXiv,Princeton,"tunable Ej junctions, coupled to many other resonators for photonic crystal",8.17,3.3,5.55,,,,,,,,,,floating,,,,None,on-chip flux,None,Antenna,,Nb,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_095822.png,,,,,,38,,Sapphire,Dolan JJ Array,Zero,,
2024/02/08,[Ma 2024] B,10.1103/PhysRevLett.132.060602,Published,Alibaba,Double exponential for T1,2.68,1.24,0.45,,,,half-flux,,65.1,33.2,,,floating,,,,,"charge drive, on-chip flux",,2D,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_094636.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_213149.png,4222,765,,,,,,,One,,
2024/02/08,[Ma 2024] A,10.1103/PhysRevLett.132.060602,Published,Alibaba,Double exponential for T1,2.89,1.61,0.45,,,,half-flux,,57.8,39,,,floating,,,,,"charge drive, on-chip flux",,2D,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_094636.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_213149.png,4222,765,,,,,,,One,,
2024/02/07,[Somoroff 2024] 4,10.1103/PhysRevApplied.21.024015,Published,SEEQC,,2.36,0.89,1.14,6.1391,0.269,85,half-flux,0.63,33.6,,23.2,,floating,,,,None,on-chip flux,Ion-Mill During JJ,2D,,Nb,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_093852.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_210606.png,98,63,,,,,Si,Dolan JJ Array,Zero,,2
2024/02/07,[Somoroff 2024] 3,10.1103/PhysRevApplied.21.024015,Published,SEEQC,,2.5,0.89,1.14,6.4493,0.391,86,half-flux,1.39,55.1,,27.5,,floating,,,,None,on-chip flux,Ion-Mill During JJ,2D,,Nb,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_093852.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_210606.png,98,63,,,,,Si,Dolan JJ Array,Zero,,1.6
2024/01/24,[Najera-Santos 2024],10.1103/PhysRevX.14.011007,Published,Sorbonne,"Readout fidelity averaged between the prep g meas g and prep e meas e probabilities. Unable to find chi/g, probably weakly coupled.",5.178,0.4144,0.18,5.64,2.4,,half-flux,,34,39.7,,0.896,grounded,,,0.6,JTWPA,"charge drive, on-chip flux",None,2D,,Nb,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-01_163734.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_174537.png,1040,437,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_152807.png,0.39,360,,Si,Dolan JJ Array,Zero,,
2023/12/13,[Lee 2023],10.1103/PRXQuantum.4.040342,Published,LINQS,Fluxonium coupled to LN mechanics as well,2.6349,0.8016,0.7966,4.91972,1.2,0,half-flux,,3.57,0.33,1.35,,floating,,,,TWPA,"charge drive, on-chip flux",,2D,,Al,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_092646.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_092852.png",Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_210504.png,1254,210,,,,,Si,Dolan JJ Array,Zero,,
2023/11/23,[Gao 2023] 12_4,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",5.27,1.36,0.81,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,32,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,1250,,,,,Sapphire,TiAlN,Zero,,2.3
2023/11/23,[Gao 2023] 13_1,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",4.61,1.39,0.65,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,37,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,1000,,,,,Sapphire,TiAlN,Zero,,1.7
2023/11/23,[Gao 2023] 2_1,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",5.77,1.39,0.47,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,241,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,226.9,,,,,Sapphire,TiAlN,Zero,,5.9
2023/11/23,[Gao 2023] 2_2,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",5.53,1.3,0.5,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,241,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,567.1,,,,,Sapphire,TiAlN,Zero,,4.8
2023/11/23,[Gao 2023] 3_1,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",3.88,1.52,0.89,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,36,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,398.9,,,,,Sapphire,TiAlN,Zero,,2.4
2023/11/23,[Gao 2023] 4_1,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",5.91,1.34,0.5,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,76,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,1119,,,,,Sapphire,TiAlN,Zero,,2.1
2023/11/23,[Gao 2023] 4_2,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",5.83,1.33,0.53,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,76,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,1322.5,,,,,Sapphire,TiAlN,Zero,,3.2
2023/11/23,[Gao 2023] 5_2,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",4.33,1.36,0.68,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,29,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,1250,,,,,Sapphire,TiN,Zero,,2.7
2023/11/23,[Gao 2023] 12_3,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",4.98,1.38,0.82,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,32,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,1000,,,,,Sapphire,TiAlN,Zero,,2.8
2023/11/23,[Gao 2023] 12_2,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",4.1,1.39,0.85,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,23,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,1250,,,,,Sapphire,TiAlN,Zero,,1.8
2023/11/23,[Gao 2023] 12_1,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",5.53,1.36,0.84,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,22,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,1000,,,,,Sapphire,TiAlN,Zero,,2
2023/11/23,[Gao 2023] 11_2,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",5.57,1.38,0.53,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,63,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,1386.4,,,,,Sapphire,TiAlN,Zero,,3
2023/11/23,[Gao 2023] 11_1,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",5.42,1.37,0.55,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,55,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,1386.4,,,,,Sapphire,TiAlN,Zero,,2.8
2023/11/23,[Gao 2023] 10_2,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",4.4,1.39,0.85,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,68,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,932.9,,,,,Sapphire,TiAlN,Zero,,2.6
2023/11/23,[Gao 2023] 10_1,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",4.92,1.39,0.83,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,75,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,789.4,,,,,Sapphire,TiAlN,Zero,,2.8
2023/11/23,[Gao 2023] 9_2,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",4.69,1.42,0.63,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,134,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,699.3,,,,,Sapphire,TiAlN,Zero,,2.7
2023/11/23,[Gao 2023] 9_1,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",4.72,1.43,0.61,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,145,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,591.7,,,,,Sapphire,TiAlN,Zero,,3.4
2023/11/23,[Gao 2023] 8_2,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",5.8,1.38,0.57,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,148,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,1104.4,,,,,Sapphire,TiAlN,Zero,,2
2023/11/23,[Gao 2023] 8_1,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",6.03,1.37,0.59,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,143,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,934.5,,,,,Sapphire,TiAlN,Zero,,4.7
2023/11/23,[Gao 2023] 7_4,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",2.74,1.29,0.56,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,55,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,887.3,,,,,Sapphire,TiAlN,Zero,,2.6
2023/11/23,[Gao 2023] 7_3,10.48550/arXiv.2310.06621,arXiv,Alibaba,"varies cross-section of nano-wire and looks at flux noise amplitude. Table S1 has ~25 qubits. Note that they report tan(delta) and flux noise amplitude, not T1",3.01,1.38,0.73,,,,half-flux,,,,,,floating,,,,None,on-chip flux,,2D,43,TiN,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085128.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_085513.png",,,887.3,,,,,Sapphire,TiAlN,Zero,,2.5
