Date,[Author Year] {Qubit},DOI,Published?,Measured Lab,Notes,EJ (hGHz),EC (hGHz),EL (hGHz),fr (GHz),kappa/2pi (MHz),g/2pi (hMHz),Coherence Loc?,chi01 (hMHz),T1 (us),T2R (us),T2E (us),Fid_ro,Grounded/Floating,n_crit,n_ro,t_ro (us),Quantum Amplifier,Drive Lines,Bandaging,Cavity Type,Flux Noise Amplitude (uPhi0),Cap. Pad Material,Qubit Image,Measured Area/Perim Image,Loop area (um^2),Loop Perimeter (um),Measured JJ Area,JJ in Array area (um^2),n_JJ_in_Array,Special Name,Substrate,Superinductance,# Other Qb,Jc (uA/um^2),tan(deltaC) (x10^6)
2021/06/11,[Takmakov 2021],10.1103/PhysRevApplied.15.064029,Published,KIT,Note that the qubit is operated off the sweet spot (0.542) to optimize pointe state separation,7.1,2.8,0.71,7.247,1.1,,non-half-integer,,20,,,0.98,,,56,0.432,DJJAA,,,,,,,,,,,,,,,GrAl,,,
2021/06/11,[Gusenkova 2021] phi1,10.1103/PhysRevApplied.15.064030,Published,KIT,tunable JJ,7.1,0.281,0.708,7.244,1.16,,,,,,,,floating,8000,74,,DJJAA,global flux,None,Antenna,,GrAl,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_084248%202.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_210215%202.png,4231,389,,,,,Sapphire,GrAl,Zero,,
2021/05/03,[Ficheux 2021] B,10.1103/PhysRevX.11.021026,Published,UMD,,5.899,0.973,0.457,7.4806,,,half-flux,,282,25.4,64,,floating,,,,JTWPA,global flux,None,3D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_215306.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_172424.png,331,131,,,206,,Si,Dolan JJ Array,One,,
2021/05/03,[Ficheux 2021] A,10.1103/PhysRevX.11.021026,Published,UMD,,5.899,0.973,0.457,7.4806,,,half-flux,,347,5.6,31,,floating,,,,JTWPA,global flux,None,3D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_215306.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_172424.png,331,131,,,310,,Si,Dolan JJ Array,One,,
2021/01/15,[Zhang 2021],10.1103/PhysRevX.11.011010,Published,SchusterLab (Chicago),"Readout fidelity would be much lower, but uses 1-2 pi pulse to readout using chi02 instead. T2E uses 3 pi pulses",3.395,0.479,0.132,5.7,9.5,,half-flux,0.06,300,,300,0.5,grounded,,,,None,on-chip flux,None,2D,,Nb,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/heavy-fluxonium.png,,,,,,300,,Sapphire,Dolan JJ Array,Zero,,
2020/12/14,[Pita-Vidal 2020] B,10.1103/PhysRevApplied.14.064038,Published,Delft,Ej is tunable by an applied electric field. Design appears to be gradiometric fluxonium — two inductors in parallel.,,1.75,1.1,,,,,,,,,,grounded,,,,,"charge drive, on-chip flux",,Antenna,,NbTiN,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-07_145349.png,,,,,,,,,NbTiN,Zero,,
2020/12/14,[Pita-Vidal 2020] A,10.1103/PhysRevApplied.14.064038,Published,Delft,Ej is tunable by an applied electric field. Design appears to be gradiometric fluxonium — two inductors in parallel.,,2.35,0.7,,,,,,,,,,grounded,,,,,"charge drive, on-chip flux",,Antenna,,NbTiN,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-07_145349.png,,,,,,,,,NbTiN,Zero,,
2020/11/16,[Mundada 2020],10.1103/PhysRevApplied.14.054033,Published,Princeton,"Paper has floquet driving, but the best coherence is at half flux without driving. Made assumptions about the details of the fab based on Houck lab.",2.65,1.17,0.54,,,,half-flux,,162,76,,,,,,,None,"global flux, on-chip flux",Ion-Mill During JJ,2D,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-07_135155.png,,,,,,,,Sapphire,Dolan JJ Array,Zero,,
2020/09/17,[Pechenezhskiy 2020],10.1038/s41586-020-2687-9,Published,UMD,"Inductively coupled readout. “Up to 460 nJJ,” maybe not exactly that many. Not clear which photo corresponds to the device.",4.7,7.07,0.0665,,,,half-flux,,11,,21.4,,floating,,,,,global flux,None,Antenna,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-01_152733.png,,,,,,460,Blochnium,Si,Dolan JJ Array,Zero,,
2020/06/23,[Gebauer 2020],10.1063/5.0011721,Published,KIT,"Readout fidelity is actually the reset fidelity, though using readout plus pi pulse.",,,,,,,0-flux,,80,,,0.994,,,,,DJJAA,,,,,,,,,,,,,,,,,,
2020/06/07,[Yan 2020] K,10.48550/arXiv.2006.04130,arXiv,MIT,,13.41,0.969,11.8,,,,half-flux,,30,,20,,floating,,,,,,,,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_161019.png,,,,,,16,Quarton,,,,,
2020/06/07,[Yan 2020] J,10.48550/arXiv.2006.04130,arXiv,MIT,,6.95,0.969,7.58,,,,half-flux,,30,,,,floating,,,,,,,,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_161019.png,,,,,,16,Quarton,,,,,
2020/06/07,[Yan 2020] I,10.48550/arXiv.2006.04130,arXiv,MIT,,6.95,0.969,5.841,,,,half-flux,,50.6,,110,,floating,,,,,,,,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_161019.png,,,,,,16,Quarton,,,,,
2020/06/07,[Yan 2020] H,10.48550/arXiv.2006.04130,arXiv,MIT,,19.87,0.969,19.87,,,,half-flux,,23,,15,,floating,,,,,,,,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_161019.png,,,,,,8,Quarton,,,,,
2020/06/07,[Yan 2020] G,10.48550/arXiv.2006.04130,arXiv,MIT,,19.87,0.969,19.47,,,,half-flux,,10,,7,,floating,,,,,,,,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_161019.png,,,,,,8,Quarton,,,,,
2020/06/07,[Yan 2020] F,10.48550/arXiv.2006.04130,arXiv,MIT,,19.87,0.969,18.48,,,,half-flux,,,,,,floating,,,,,,,,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_161019.png,,,,,,8,Quarton,,,,,
2020/06/07,[Yan 2020] E,10.48550/arXiv.2006.04130,arXiv,MIT,,8.94,0.646,8.31,,,,half-flux,,50,,12,,floating,,,,,,,,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_161019.png,,,,,,8,Quarton,,,,,
2020/06/07,[Yan 2020] D,10.48550/arXiv.2006.04130,arXiv,MIT,,8.94,0.646,8.23,,,,half-flux,,20,,,,floating,,,,,,,,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_161019.png,,,,,,8,Quarton,,,,,
2020/06/07,[Yan 2020] C,10.48550/arXiv.2006.04130,arXiv,MIT,,10.43,0.646,9.6,,,,half-flux,,82.9,,100,,floating,,,,,,,,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_161019.png,,,,,,8,Quarton,,,,,
2020/06/07,[Yan 2020] B,10.48550/arXiv.2006.04130,arXiv,MIT,,10.43,0.646,9.91,,,,half-flux,,23,,,,floating,,,,,,,,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_161019.png,,,,,,8,Quarton,,,,,
2020/06/07,[Yan 2020] A,10.48550/arXiv.2006.04130,arXiv,MIT,,10.43,0.969,9.6,,,,half-flux,,43.1,,70,,floating,,,,,,,,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_161019.png,,,,,,8,Quarton,,,,,
2019/11/25,[Nguyen 2019] G,10.1103/PhysRevX.9.041041,Published,UMD,"Tilted JJ image, area might be inaccurate/underestimating. Looks like image is of device C",1.65,1.14,0.19,7.5,15,40,half-flux,0.03,110,,140,,floating,,,,None,global flux,None,3D,,Al,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150450.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150854.png",,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_152454.png,0.87,100,,Si,Dolan JJ Array,Zero,,
2019/11/25,[Nguyen 2019] F,10.1103/PhysRevX.9.041041,Published,UMD,"Tilted JJ image, area might be inaccurate/underestimating. Looks like image is of device C",3.4,0.8,0.41,7.5,15,70,half-flux,0.28,270,,165,,floating,,,,None,global flux,None,3D,,Al,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150450.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150854.png",Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_164617.png,552,157,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_152454.png,0.87,196,,Si,Dolan JJ Array,Zero,,
2019/11/25,[Nguyen 2019] E,10.1103/PhysRevX.9.041041,Published,UMD,"Tilted JJ image, area might be inaccurate/underestimating. Looks like image is of device C",1.6,0.86,0.5,7.5,15,70,half-flux,0.05,108,,140,,floating,,,,None,global flux,None,3D,,Al,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150450.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150854.png",,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_152454.png,0.87,102,,Si,Dolan JJ Array,Zero,,
2019/11/25,[Nguyen 2019] I,10.1103/PhysRevX.9.041041,Published,UMD,"Tilted JJ image, area might be inaccurate/underestimating. Looks like image is of device C",3.43,1,0.58,7.5,4,40,half-flux,0.08,500,,510,,floating,,,,None,global flux,None,3D,,Al,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150450.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150854.png",,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_152454.png,0.87,400,,Si,Dolan JJ Array,Zero,,
2019/11/25,[Nguyen 2019] D,10.1103/PhysRevX.9.041041,Published,UMD,"Tilted JJ image, area might be inaccurate/underestimating. Looks like image is of device C",2.2,0.83,0.52,7.5,15,70,half-flux,0.1,70,,90,,floating,,,,None,global flux,None,3D,,Al,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150450.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150854.png",,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_152454.png,0.87,136,,Si,Dolan JJ Array,Zero,,
2019/11/25,[Nguyen 2019] H,10.1103/PhysRevX.9.041041,Published,UMD,"Tilted JJ image, area might be inaccurate/underestimating. Looks like image is of device C",4.43,1,0.79,7.5,15,40,half-flux,0.1,230,,235,,floating,,,,None,global flux,None,3D,,Al,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150450.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150854.png",,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_152454.png,0.87,348,,Si,Dolan JJ Array,Zero,,
2019/11/25,[Nguyen 2019] C,10.1103/PhysRevX.9.041041,Published,UMD,"Tilted JJ image, area might be inaccurate/underestimating. Looks like image is of device C",2.2,0.55,0.72,7.5,15,70,half-flux,0.08,260,,350,,floating,,,,None,global flux,None,3D,,Al,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150450.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150854.png",,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_152454.png,0.87,100,,Si,Dolan JJ Array,Zero,,
2019/11/25,[Nguyen 2019] B,10.1103/PhysRevX.9.041041,Published,UMD,"Tilted JJ image, area might be inaccurate/underestimating. Looks like image is of device C",4.86,0.84,1.14,7.5,15,70,half-flux,0.57,250,,150,,floating,,,,None,global flux,None,3D,,Al,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150450.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150854.png",,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_152454.png,0.87,100,,Si,Dolan JJ Array,Zero,,
2019/11/25,[Nguyen 2019] A,10.1103/PhysRevX.9.041041,Published,UMD,"Tilted JJ image, area might be inaccurate/underestimating. Looks like image is of device C",3,0.84,1,7.5,15,70,half-flux,0.27,110,,160,,floating,,,,None,global flux,None,3D,,Al,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150450.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2024-12-31_150854.png",,,,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_152454.png,0.87,144,,Si,Dolan JJ Array,Zero,,
2019/09/24,[Moskalenko 2019],10.1134/S0021364019200074,Published,MISIS,"Coherences seem to be taken at 0 flux — not fully clear. ",7.05,2.09,0.346,7.42,,200,0-flux,,2.75,0.0429,0.52,,grounded,,,,,on-chip flux,None,2D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_154935.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_201330.png,106,56,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_155120.png,0.21,70,,Si,Dolan JJ Array,Zero,,
2019/08/01,[Grünhaupt 2019],10.1038/s41563-019-0350-3,Published,KIT,,12.38,3.73,0.725,7.278,,,half-flux,,23,28,46,,floating,,,,None,global flux,None,Antenna,30,GrAl,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_153537.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_201031.png,5765,434,,,,,Sapphire,GrAl,Zero,,
2019/01/10,[Hazard 2019] 3,10.1103/PhysRevLett.122.010504,Published,Princeton,"Ground plane + Res is Nb, qubit pads are NbTiN. Likely not very high quality readout.",5.9,1.9,0.53,7.5,0.51,,half-flux,,0.22,0.28,,,floating,,,,,,None,2D,,NbTiN,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-01_165636.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_174805.png,2444,800,,,,,Sapphire,NbTiN,Zero,,
2019/01/10,[Hazard 2019] 2,10.1103/PhysRevLett.122.010504,Published,Princeton,"Ground plane + Res is Nb, qubit pads are NbTiN. Likely not very high quality readout.",16.16,0.56,0.52,6.08,1.38,,,,,,,,floating,,,,,,None,2D,,NbTiN,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-01_165636.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_174805.png,2444,800,,,,,Sapphire,NbTiN,Zero,,
2019/01/10,[Hazard 2019] 1,10.1103/PhysRevLett.122.010504,Published,Princeton,"Ground plane + Res is Nb, qubit pads are NbTiN. Likely not very high quality readout.",10.95,0.9,1.37,6.08,1.38,,,,,,,,floating,,,,,,None,2D,,NbTiN,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-01_165636.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_174805.png,2444,800,,,,,Sapphire,NbTiN,Zero,,
2018/06/14,[Kou 2018] B,10.1103/PhysRevApplied.9.064022,Published,Yale,Also inductively coupled readout,8.76,3.14,0.39,7.979,14,,half-flux,,100,13,,0.95,floating,,1,5,JPC,global flux,None,Antenna,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-01_153545.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_173025.png,348.2,111.7,,,131,,Sapphire,Dolan JJ Array,One,,
2018/06/14,[Kou 2018] A,10.1103/PhysRevApplied.9.064022,Published,Yale,Also inductively coupled readout,9.08,3.31,0.38,7.43,10,,half-flux,,113,25,,0.95,floating,,1,5,JPC,global flux,None,Antenna,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-01_153545.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_173025.png,348.2,111.7,,,131,,Sapphire,Dolan JJ Array,One,,
2018/05/30,[Vool 2018],10.1103/PhysRevApplied.9.054046,Published,Yale,SNAIL coupling to resonator. non-linear coupling. Note that loop area is reported. 25 um^2 difference between calculated value from approximation.,,,,6.82,16.8,0.87,half-flux,0.7,5.7,6,,,floating,,,,JPC,global flux,None,Antenna,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_152438.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_181650.png,350,119,,,,,Sapphire,Bridge-less JJ,Zero,,
2018/04/13,[Lin 2018],10.1103/PhysRevLett.120.150503,Published,UMD,"Split junction fluxonium — two fluxes. Coherence isn’t exactly at half flux. Perimeter and area approximated using scale bar on JJ image, likely larger error bars",17.61,0.55,0.72,10.304,,92,non-half-integer (tunable Ej),,2000,4,,,floating,,,,None,global flux,None,3D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_134454.png,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_154751.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_154857.png",365,119,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_154529.png,1.16,,,Si,Dolan JJ Array,Zero,,
2018/04/13,[Earnest 2018],10.1103/PhysRevLett.120.150504,Published,SchusterLab (Chicago),"Coherence  is not exactly on the half flux point. ",8.11,0.46,0.24,4.95,9.9,76,non-half-integer,,8000,0.5,1.3,,floating,,,,None,on-chip flux,None,2D,,Nb,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-01_215732.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_175629.png,204,66.5,,,100,Heavy Fluxonium,Sapphire,Bridge-less JJ,Zero,,
2017/08/29,[Kou 2017] A,10.1103/PhysRevX.7.031037,Published,Yale,"Molecule, so shouldn’t be really included in fluxonium",9.5,3.4,1.1,7.875,6,,fluxonium molecule,,50,1.25,54,,floating,,,,,global flux,None,Antenna,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_133029.png,,,,,,,fluxonium molecule,Sapphire,Bridge-less JJ,Zero,,
2017/08/29,[Kou 2017] A,10.1103/PhysRevX.7.031037,Published,Yale,"Molecule, so shouldn’t be really included in fluxonium",9.8,3.3,1.2,7.875,6,,fluxonium molecule,,300,0.31,1.2,,floating,,,,,global flux,None,Antenna,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_133029.png,,,,,,,fluxonium molecule,Sapphire,Bridge-less JJ,Zero,,
2017/08/29,[Kou 2017] A,10.1103/PhysRevX.7.031037,Published,Yale,"Molecule, so shouldn’t be really included in fluxonium",9.4,3.4,1.2,7.875,6,,fluxonium molecule,,60,0.45,1.6,,floating,,,,,global flux,None,Antenna,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_133029.png,,,,,,,fluxonium molecule,Sapphire,Bridge-less JJ,Zero,,
2016/11/03,[Yan 2016],10.1038/ncomms12964,Published,MIT,"Not clear how to convert Supp. Table 1 parameters into Ej, El, Ec. Skipping for now. Come back to later",,,,,,,,,,,,,floating,,,,,,,,,Al,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_164333.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_164357.png",Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_201757.png,36,24,,,,CSFQ,Sapphire,,,,
2016/10/14,[Smith 2016] B,10.1103/PhysRevB.94.144507,Published,Yale,,9.08,3.28,0.378,,,,,,,,,,grounded,,,30,None,global flux,None,Antenna,,Al,,,,,,,,,Sapphire,Bridge-less JJ,Zero,,
2016/10/14,[Smith 2016] A,10.1103/PhysRevB.94.144507,Published,Yale,,6.2,3.65,0.419,,5,,,,,,,,grounded,,,30,None,global flux,None,Antenna,,Al,,,,,,,,,Sapphire,Bridge-less JJ,Zero,,
2014/12/08,[Vool 2014],10.1103/PhysRevLett.113.247001,Published,Yale,"Antenna readout. Seems like chi is at half flux, as this is where the study exists, but it isn’t fully clear",10,3.6,0.46,,4.7,,half-flux,1,,,,,floating,,2.5,5,JPC,global flux,None,Antenna,,Al,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_111313.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_112047.png",Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_181351.png,262,92,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_112047%201.png,0.6,95,,,Bridge-less JJ,Zero,,
2014/04/17,[Pop 2014] B,10.1038/nature13017,Published,Yale,,11.2,3.34,0.496,8.894,4,,half-flux,0.5,1000,14,21,,floating,,,,None,global flux,None,Antenna,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-01_221515.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_175914.png,204,67,,,95,,Sapphire,Bridge-less JJ,Zero,,
2014/04/17,[Pop 2014] A,10.1038/nature13017,Published,Yale,,10.2,3.6,0.46,8.894,4,,half-flux,0.5,1000,7.9,8.5,,floating,,,,None,global flux,None,Antenna,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-01_221515.png,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_175914.png,204,67,,,95,,Sapphire,Bridge-less JJ,Zero,,
2012/09/27,"[Bell 2012] ",10.1103/PhysRevLett.109.137003,Published,Rutgers,"Tunable Ej device. ",,,,,,,,,,,,,floating,,,,None,global flux,,Antenna,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_124414.png,,,,,,,,Si,,Zero,,
2012/09/27,[Bell 2012] A,10.1103/PhysRevLett.109.137003,Published,Rutgers,"Tunable Ej device. ",,,,,,,,,,,,,floating,,,,None,global flux,None,Antenna,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_124414.png,,,,,,,,Si,Al,Zero,,
2012/01/11,[Manucharyan 2012] B,10.1103/PhysRevB.85.024521,Published,Yale,Data extracted from figures 3 and 4,12,2.46,0.89,,,,half-flux,,,4,,,floating,,,,None,global flux,None,2D,,Al,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_110112.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_105156.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_164349.png",Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_181203.png,78,50,,0.4,43,,Si,Dolan JJ Array,Zero,,
2012/01/11,[Manucharyan 2012] A,10.1103/PhysRevB.85.024521,Published,Yale,"Coherence data extracted from figures 3 and 4. For JJ area, two length measurements from second image.",8.9,2.5,0.525,8.175,20,,half-flux,,6,0.25,,,floating,,,,None,global flux,None,2D,,Al,"Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_110112.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-06_105156.png, Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-18_164349.png",Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/Screenshot_2025-01-08_181203.png,78,50,,0.4,43,,Si,Dolan JJ Array,Zero,,
2009/10/02,[Manucharyan 2009],10.1126/science.1175552,Published,Yale,Doesn’t measure coherence other than linewidths,9,2.5,0.52,8.17,20.4,0.135,,,,,,,grounded,,,,None,global flux,None,2D,,Al,Fluxonium%20Qubits%20122b0deae41080ff93c9df95db61e38e/manucharyan2009.png,,,,,,44,Fluxonium,Si,Dolan JJ Array,Zero,,
,Nidoran (F) qA,,Unpublished,SchusterLab (Stanford),Also known as FFv5 C19,6.1,0.85,0.183,6.27,0.55,,half-flux,0.39,63,4.5,57.2,,grounded,,,,None,on-chip flux,Ion-Mill During JJ,2D,,Ta,,,,,,0.396,236,"Nidoran (F) ",Sapphire,Dolan JJ Array,Zero,,